arm,x86,score
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
mov r2, 0
mov r1, r2
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
xorl ecx, ecx
movl 0(ebp), edx
movl edx, 0(esp)
movl 0, 0(esp)
movl 0, 0(esp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
addl 0, esp
popl ebp
retl
",1
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0, 0]
ldr r0, [r0]
ldr r1, <str>
cmp r0, r1
bne <tag>
b <tag>
","movl 0, <tag>
leal <tag>, eax
cmpl eax, <tag>
jne <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
cmp r0, r1
bhs <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
add r1, r0, 0
str r1, [sp, 0]
ldrb r0, [r0]
ldr r1, [sp, 0]
add r2, r1, 0
str r2, [sp, 0]
strb r0, [r1]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0(eax), dl
movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb dl, 0(eax)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","leal <tag>, eax
movl eax, <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
jne <tag>
jmp <tag>
",1
"b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
leal <tag>, eax
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl 0, 0(esp)
movl 0, 0(esp)
calll foo
leal <tag>, ecx
movl eax, 0(ebp)
movl ecx, eax
addl 0, esp
popl ebp
retl
",0
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"bl foo
str r0, [sp, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
andl 0, ecx
cmpl ecx, eax
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
",1
"ldrb r0, [sp, 0]
ldr r1, [sp, 0]
add r2, sp, 0
strb r0, [r2, r1]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"add sp, sp, 0
mov pc, lr
","addl 0, esp
popl ebp
retl
",1
"str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0(eax), dl
movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb dl, 0(eax)
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [sp, 0]
cmn r0, 0
bgt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
jge <tag>
",1
"b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
mov r0, 0
strb r0, [r11, 0]
b <tag>
","movb 0, 0(ebp)
movb <tag>, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
bic r0, r0, 0
str r0, [sp, 0]
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl 0(ebp), edi
subl esi, edx
sbbl edi, ecx
movl eax, 0(ebp)
movl edx, 0(ebp)
movl ecx, 0(ebp)
jae <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
",1
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
ldr r2, [sp, 0]
bl foo
ldr r1, [sp, 0]
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl esp, edi
movl edx, 0(edi)
movl ecx, 0(edi)
movl eax, 0(edi)
movl esi, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [sp, 0]
str r1, [r0]
ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(ebp)
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"tst r0, 0
bne <tag>
b <tag>
","movb 0(ebp), al
xorb <tag>, al
movb al, 0(ebp)
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"tst r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [sp]
mov r1, 0
str r1, [r0, 0]
b <tag>
","movl 0, 0(ebp)
",0
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
cmpl 0, 0(ebp)
movl eax, 0(ebp)
jne <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
cmp r0, 0
movne r0, 0
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(esp)
movl edx, 0(esp)
movl ecx, 0(ebp)
calll foo
xorl ecx, ecx
cmpl 0, eax
movl 0, eax
cmovnel eax, ecx
movl ecx, eax
addl 0, esp
popl ebp
retl
",1
"ldr r0, <str>
ldr r0, [r0, 0]
ldr r1, [r11, 0]
mov r0, r1
mov lr, pc
mov pc, r1
ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
"ldr r0, [r11, 0]
ldrb r0, [r0]
sub r1, r0, 0
cmp r0, 0
movne r1, 0
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(ebp), ecx
orl ecx, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [sp, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
mov r2, 0
mov r3, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl 0, 0(ecx)
movl 0, 0(ecx)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
cmpl 0, eax
setne dl
movb dl, 0(ebp)
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
strb r2, [r0, r1]
ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [r1, 0]
ldr r3, [r1, 0]
adds r2, r2, r0
adc r0, r3, r0, asr 0
str r2, [r1, 0]
str r0, [r1, 0]
mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
andl 0, eax
shll 0, eax
movl 0(ebp), ecx
andl 0, ecx
leal 0(eax,ecx), eax
movl eax, 0(ebp)
movl 0, 0(ebp)
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [r11, 0]
ldr r0, <str>
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl edx, esi
sarl 0, esi
subl edx, eax
sbbl esi, ecx
setb bl
movl ecx, 0(ebp)
movl eax, 0(ebp)
movb bl, 0(ebp)
",0
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
jmp <tag>
",0
"b <tag>
","movl <tag>, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl ecx, 0(esp)
calll foo
",0
"ldr r0, [r11, 0]
ldrb r0, [r0]
bl foo
ldr lr, [sp, 0]
ldrb lr, [lr]
mov r0, lr
bl foo
cmp lr, r0
bne <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movzbl 0(ecx), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
cmpl eax, ecx
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"tst r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",1
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), edx
movl 0(ecx), ecx
addl ecx, edx
xorl ecx, ecx
subl edx, eax
sbbl 0, ecx
movl 0(ebp), edx
movl 0(ebp), esi
subl edx, eax
sbbl esi, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl 0(ebp), edx
addl 0, ecx
adcl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
asr r3, r1, 0
mov r2, r1
bl foo
ldr r2, [r11, 0]
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
movb 0(eax), cl
movl 0(ebp), eax
movb cl, 0(eax)
jmp <tag>
",0
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
add r1, r0, 0
str r1, [sp, 0]
ldrb r0, [r0]
ldr r1, [sp, 0]
add r2, r1, 0
str r2, [sp, 0]
strb r0, [r1]
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
movl edx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
orr r0, r0, r1
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(esp)
calll foo
",0
"b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
jne <tag>
",0
"tst r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
xorl ecx, ecx
leal 0(ebp), edx
subl edx, eax
sbbl 0, ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edi
addl eax, esi
adcl ecx, edi
movl esi, 0(edx)
movl edi, 0(edx)
movl 0, 0(ebp)
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebx
popl ebp
retl
",0
"b <tag>
","jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
mvn r2, 0
subs r0, r2, r0
rscs r1, r1, 0
blo <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movsd 0(eax), xmm0
movsd xmm0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl ecx, 0(ebp)
calll foo
movb al, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0]
str r0, [sp, 0]
ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp]
mov r1, 0
str r1, [r0, 0]
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
cmp r0, 0
bhi <tag>
","jmp <tag>
",0
"cmp r0, 0
beq <tag>
b <tag>
","addl 0, esp
popl ebp
retl
",0
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",0
"ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl <tag>, ecx
adcl <tag>, edx
movl ecx, 0(eax)
movl edx, 0(eax)
jmp <tag>
",0
"ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldrb r0, [r0]
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
jle <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [r11, 0]
ldr r2, [r11, 0]
mov r0, r1
mov r1, r2
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(esp)
movl edx, 0(esp)
movl eax, 0(ebp)
calll foo
cmpl 0, eax
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movb 0(ebp), al
movb al, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
bl foo
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
rsbs r1, r0, 0
adc r0, r0, r1
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl 0(ebp), eax
movzbl 0(eax,ecx), eax
addl <tag>, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
ja <tag>
",0
"ldr r0, [r11, 0]
ldrb r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
jne <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
bl foo
bl foo
cmp r0, 0
beq <tag>
b <tag>
","xorps xmm0, xmm0
movaps xmm0, xmm1
mulsd 0(ebp), xmm1
ucomisd xmm0, xmm1
jne <tag>
jp <tag>
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
adds r0, r0, 0
adc r1, r1, 0
str r0, [r11, 0]
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
subs r0, r0, 0
sbcs r1, r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
shrl 0, edx
shldl 0, eax, ecx
orl edx, ecx
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",1
"ldrb r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r1]
add r0, r2, r0
str r0, [r1]
ldrb r0, [r11, 0]
strb r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
cmpl 0, eax
movl 0, eax
sbbl <tag>, eax
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
addl 0, ecx
adcl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r1, <str>
bl foo
mov r1, 0
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0, 0(ebp)
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
mov r2, 0
mov r3, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
je <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",1
"str r0, [r11, 0]
b <tag>
","movsd <tag>, xmm0
ucomisd 0(ebp), xmm0
jb <tag>
",0
"b <tag>
","movl 0(ebp), eax
shll 0, eax
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
add r2, sp, 0
strb r0, [r2, r1]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl 0(ebp), eax
movb 0(eax,ecx), dl
movb dl, 0(ebp,eax)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
mov r1, 0
mov r2, 0
bl foo
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","cmpl 0, 0(ebp)
je <tag>
",0
